Long Name,New Load Order,New Load Order,Version #,Update Notes,Misc Notes,URL,
Shellguard: Starbound Expansion,194,,2.2.1,2.4.5,,https://steamcommunity.com/sharedfiles/filedetails/?id=1563376005,
Frackin Universe,195,,5.6.350,5.6.365,,http://community.playstarbound.com/resources/frackinuniverse.2920/,
Frackin Races,196,,5.2.50,5.2.58,,http://community.playstarbound.com/resources/frackinraces.3717/,
More Planet Info,197,,1.54,,,https://community.playstarbound.com/resources/erissss-more-planet-info.4966/,http://steamcommunity.com/sharedfiles/filedetails/?id=1117007107
Extended Gui,198,,2.13,,"Include FU, Elithian Races",http://community.playstarbound.com/resources/extended-gui.2575/,
,,,,,,,
Practical Mods (200+),,,,,,,
Action Spawners,200,,1.1,,,http://community.playstarbound.com/resources/action-spawners.4065/,http://steamcommunity.com/sharedfiles/filedetails/?id=750140864
Alchemical Reactions,201,,1.2.5,,,https://community.playstarbound.com/resources/alchemical-reactions.4499/,
Android Fluffalo,202,,1.4.1,,,http://community.playstarbound.com/resources/android-fluffalo-balanced-ram-farming.3940/,
Armor Augments,203,,1.3,,,http://community.playstarbound.com/resources/augment-slots-for-armor.3837/,
Automatic Doors,204,,3.6,,,http://community.playstarbound.com/resources/automatic-doors.1865/,
Avali Assortments,205,,1.3,Debated for REMOVE,,https://community.playstarbound.com/resources/avali-augments-and-assortments.2222/,http://steamcommunity.com/sharedfiles/filedetails/?id=936735031
Avali Mannequin,207,,1,,,,https://steamcommunity.com/sharedfiles/filedetails/?id=733744908
Avali Rocket Launcher and Misc. Stuff,208,,1.16,,,https://community.playstarbound.com/resources/avali-rocket-launcher-misc-stuff.3633/,
Avali Spec-Ops Armor,209,,2.2,,,http://community.playstarbound.com/resources/avali-specop-armor.3742/,http://steamcommunity.com/sharedfiles/filedetails/?id=729456260
Modules In a Box,210,,2.0.10,,,,
Base in a Box,211,,2.0.12,,,https://community.playstarbound.com/resources/base-in-a-box.592/,http://steamcommunity.com/sharedfiles/filedetails/?id=729460427
bk3k's Blocks & Objects,212,,2.4.03,,Fixed issue with FU update,http://community.playstarbound.com/resources/bk3ks-blocks-and-objects-formerly-lighted-platforms.3164/,
Castlevania,213,,1.3.2,,,http://community.playstarbound.com/resources/castlevania.2807/,
Combinable Augments,214,,2.0.7,,Hotfix,http://community.playstarbound.com/resources/combinable-augments.3943/,
Combined Collars,215,,1.3.1,,,,http://steamcommunity.com/sharedfiles/filedetails/?id=750626991
Compact Crops,216,,1.4,Debated for REMOVE,,http://community.playstarbound.com/resources/compact-crops.2516/,
Craftable Bees,217,,1.0,1.0 (1),,,http://steamcommunity.com/sharedfiles/filedetails/?id=970496640
Craftable Pet Collars,218,,1.0,,,,http://steamcommunity.com/sharedfiles/filedetails/?id=734569205
Craftable Salvage,219,,1.3,,,,http://steamcommunity.com/sharedfiles/filedetails/?id=954063152
Craftable Seeds,220,,1.8,,,http://community.playstarbound.com/resources/craftable-seeds.3744/,https://steamcommunity.com/sharedfiles/filedetails/?id=731358672
Craftable Seeds - FU Addon,221,,1.8,,,,http://steamcommunity.com/sharedfiles/filedetails/?id=751160466
Enhanced Rails,222,,2.3.1,,,http://community.playstarbound.com/resources/enhanced-rails.4708/,https://steamcommunity.com/sharedfiles/filedetails/?id=921924325
Paint Gun ¹,223,,2018-01-12,,,http://community.playstarbound.com/resources/paint-gun-mod.4636/,
Expanded Magnorbs,224,,0.1.2.4.1,2,,,https://steamcommunity.com/sharedfiles/filedetails/?id=746884345
Historical Firearms,225,,2.0,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1687222664&searchtext=historical,
Fun With Gravitons,226,,3.22,,,http://community.playstarbound.com/resources/fun-with-gravitons.3534/,
Garden Bot 2,227,,2.1.1.5,,,http://community.playstarbound.com/resources/gardenbot-2-1-rebooted.3036/,
Ghost Fluffalo,228,,1.2,,,http://community.playstarbound.com/resources/ghost-fluffalo.4039/,
Healthy Capture,229,,1.0.0,Debated for REMOVE,,http://community.playstarbound.com/resources/healthy-capture-fixed.4492/,
Improved Food Descriptions,230,,2,,,http://community.playstarbound.com/resources/improved-food-descriptions.3743/,
Improved Food Descriptions (Addon),231,,1.4,,For Non-spoiling + stack to 10k,N/A,https://steamcommunity.com/workshop/filedetails/?id=731354142
Backpacks,232,,2.1.1,2.3.1,,https://community.playstarbound.com/resources/backpacks.4958/,
Improved Food Descriptions - Avikan Addon,233,,1,,Custom Patch,,
Instant Crafting,234,,1.17,,,http://community.playstarbound.com/resources/instant-crafting.3731/,
Item Frames,235,,1.31,,,http://community.playstarbound.com/resources/item-weapon-frames.3188/,
Job Offers,236,,1.1.2,,,https://community.playstarbound.com/resources/job-offers-hire-anyone.3865/,http://steamcommunity.com/sharedfiles/filedetails/?id=735253889
Lex Bombing Mining,237,,2017-04-19,,,https://community.playstarbound.com/resources/lex-bombing-mining.4677/,https://steamcommunity.com/sharedfiles/filedetails/?id=905639871
Macrochip,238,,4.11,,,http://community.playstarbound.com/resources/macrochip-and-logic-upgrades.3420/,
,,,,,,,
More Mooshi,240,,1,,,,https://steamcommunity.com/sharedfiles/filedetails/?id=736199086
More Radios: Starbound Soundtrack,241,,0.6,,,,http://steamcommunity.com/sharedfiles/filedetails/?id=746909314
More Tiles & Greebles,242,,3.33,,Change of duvets for the serene bed.,http://community.playstarbound.com/resources/more-tiles-and-greebles.2877/,
Multi-Tiered Relocators,243,,2,,,http://community.playstarbound.com/resources/multi-tiered-relocators.4175/,http://steamcommunity.com/sharedfiles/filedetails/?id=764326241
No Ghost Augment,244,,0.1a,,,,http://steamcommunity.com/sharedfiles/filedetails/?id=948495958
Non-Uniform,245,,2.0.3,,Performance and Bug fix update (requires Job Offers to be loaded first),http://community.playstarbound.com/resources/nonuniform.4289/,
One-Handed Instruments,246,,1.1,Debated for REMOVE,,http://community.playstarbound.com/resources/one-handed-instruments.3917/,
Fixel Goods Store,247,,1.2,,,https://community.playstarbound.com/resources/fixel-goods-store.5042/,
Pay-Up Rent,248,,1.3,,,https://community.playstarbound.com/resources/pay-up-rent.3817/,https://steamcommunity.com/sharedfiles/filedetails/?id=732206342
Perennial Crops,249,,1.7,,,http://community.playstarbound.com/resources/perennial-crops.2403/,http://steamcommunity.com/sharedfiles/filedetails/?id=730378641
Perennial Crops - Avali Patch,250,,1.7,,,,https://steamcommunity.com/sharedfiles/filedetails/?id=869900472
Perennial Crops - FU Patch,251,,1.1,,,http://community.playstarbound.com/resources/perennial-crops-fu-compatibility-patch-edition.3985/,
Pixel Goods Store,252,,2.4,,,,http://steamcommunity.com/sharedfiles/filedetails/?id=733238864
Purchasable Pets,253,,1.4,,,http://community.playstarbound.com/resources/purchasable-pets.2854/,
Refinable Mob Drops,254,,1.3,,,http://community.playstarbound.com/resources/refinable-monster-drops.2079/,
See Colony Tags,255,,1,,,,http://steamcommunity.com/sharedfiles/filedetails/?id=889774441
Sellable Blocks,256,,1,Debated for REMOVE,,http://community.playstarbound.com/resources/sellable-blocks.4212/,
Sellable Throwing Items,257,,1.1,,,http://community.playstarbound.com/resources/sellable-throwing-items.4213/,
Skizot's Dozers,258,,4.2.2,,,http://community.playstarbound.com/resources/skizots-dozers.3094/,
WolFen FLCN-11 Gunship,259,,1.2a,1.3a,,https://community.playstarbound.com/resources/wolfen-flcn-11-gunship.5115/,https://steamcommunity.com/sharedfiles/filedetails/?id=1218671249
Tenant Pack,260,,2018-05-02,,,http://community.playstarbound.com/resources/tenant-pack.4477/,http://steamcommunity.com/sharedfiles/filedetails/?id=838356389
The Beakeasy Shop,261,,1.2,,,,https://steamcommunity.com/sharedfiles/filedetails/?id=732852347
The Game Hunter,262,,1.52,,,http://community.playstarbound.com/resources/the-game-hunter-mounted-monsters.2546/,
Trap Crafting Station,263,,1.3,,,https://community.playstarbound.com/resources/trap-crafting-station.4139/,https://steamcommunity.com/sharedfiles/filedetails/?id=758745406
,,,,,,,
,,,,,,,
Universal Uncrafter,266,,1.46,,,http://community.playstarbound.com/resources/the-universal-uncrafter.2688/,
Weapon Assembly,267,,2.1.3,,,http://community.playstarbound.com/resources/weapon-assembly.4277/,
Enhanced Storage ¹,268,,5.7.2,5.8.2,¹ - Paint Gun and Pixel Goods Shop requirement,http://community.playstarbound.com/resources/enhanced-storage.2450/,
Weapon Reinforcement Station,269,,2.2,,,https://community.playstarbound.com/resources/weapon-reinforce-pod.4010/,
Wired Rail Bumper,270,,2016-08-29,,,http://community.playstarbound.com/resources/wired-rail-bumper.4110/,
XS Mechs - Vehicle Edition,271,,1.16a,,,http://community.playstarbound.com/resources/xs-mechs-vehicle-edition.3407/,
Zero-G Maneuvering Tech,272,,1.1,,,https://community.playstarbound.com/resources/zero-g-maneuvering-unit.4923/,
ZZ Mech Modifications,273,,1.45,,,http://community.playstarbound.com/resources/zz-mech-modifications.3960/,
Avali Drone Pet,274,,1.2.2,,,https://community.playstarbound.com/resources/avali-drone-pet.3920/,https://steamcommunity.com/sharedfiles/filedetails/?id=748625593
I Want to Drive That Van,275,,1.2,,,http://steamcommunity.com/sharedfiles/filedetails/?id=764327203,http://www.dropbox.com/s/a0dl683lnchjzlr/IWantToDriveThatVan.pak?dl=1
I Want to FLY That Van,276,,1.1,,,http://steamcommunity.com/sharedfiles/filedetails/?id=780834415,http://www.dropbox.com/s/4lul17an86ptdpb/IWantToFLYThatVan.pak?dl=1
Avali Drone Pet Fix,277,,-,,,https://steamcommunity.com/sharedfiles/filedetails/?id=952185344,https://github.com/xn-5o8h/sbavalidronepetfix/releases/tag/1
Bookstore,278,,1.4.1,,,https://community.playstarbound.com/resources/the-bookstore.4934/,http://steamcommunity.com/sharedfiles/filedetails/?id=1108897518
Bookstore Codex,279,,1,,,https://community.playstarbound.com/resources/codex-a-bookstore-addon.4935/,
Customizable Shuttlecraft,280,,1.3,,,http://steamcommunity.com/sharedfiles/filedetails/?id=1102394541,
Classical Weaponry,281,,2.1,,,https://community.playstarbound.com/resources/classical-weaponry.3975/,
FU BYOS Modded Race Support,282,,2018-09-29,,I'll let this one be as it is,https://community.playstarbound.com/resources/fu-byos-modded-race-patch.5094/,http://steamcommunity.com/sharedfiles/filedetails/?id=1194878261
Holoruler + Fix,283,,0.97,,,http://steamcommunity.com/sharedfiles/filedetails/?id=883901189,https://github.com/xn-5o8h/holorulerfix/releases/download/1/holorulerpatch.pak
Lyetzi’s GUNNERS Mod,284,,1.0.8,REPLACEMENT!!,,https://community.playstarbound.com/resources/lyetzis-gunners-mod.547/,https://drive.google.com/file/d/0B7XR35J4TIqQT3N1Q1RjNEJETk0/view
Frackin Jobs,285,,0.2.4,,Requires Job Offers,,https://steamcommunity.com/sharedfiles/filedetails/?id=954995970
Portable Tech + Teleporter Console,286,,1.1,,,http://community.playstarbound.com/resources/portable-tech-teleporter-console.4792,http://steamcommunity.com/sharedfiles/filedetails/?id=951476104
Mech Deployer for Portable Tech and Teleporter Console,287,,0.2,,,https://community.playstarbound.com/resources/mech-deployer-for-portable-tech-teleporter-console.4838/,http://steamcommunity.com/sharedfiles/filedetails/?id=964933814&tscn=1499244432
New Protectorate Clothes,288,,1.8.1,,,https://community.playstarbound.com/resources/new-protectorate-clothes.4981/,
Auto Assembler,289,,0.4,,,,https://steamcommunity.com/sharedfiles/filedetails/?id=757149502
Avali Ship Teleporter,290,,1.03,,,,http://steamcommunity.com/sharedfiles/filedetails/?id=743599672
Avali Mech FU Fix,291,,1.1.0,,,,http://steamcommunity.com/sharedfiles/filedetails/?id=1161680425
Write a Book,292,,1,,,http://steamcommunity.com/sharedfiles/filedetails/?id=1202404054,
Avali Objects +,293,,1.1,,,https://steamcommunity.com/sharedfiles/filedetails/?id=898712767,
Sticky Notes,294,,1.1,,,https://community.playstarbound.com/resources/sticky-notes.5071/,
Avali FU Patch ,295,,2018-07-19,1.0.2,Avali camps on frackin' planets,https://community.playstarbound.com/resources/avali-camps-on-frackin-planets.5455/,https://steamcommunity.com/sharedfiles/filedetails/?id=1432794738
Felin FU Patch,296,,2018-07-19,1.0.3,Felin towns on frackin' planets,https://community.playstarbound.com/resources/felin-towns-on-frackin-planets.5454/,https://steamcommunity.com/sharedfiles/filedetails/?id=1432556830
Elithian Alliance: Frackin Universe Patch,297,,1,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1429652829,
NpcSpawner+,298,,1.2.1,,Spawn the ideal personne,https://steamcommunity.com/sharedfiles/filedetails/changelog/895140470,
The Tenantator,299,,1.1.0,,Settlement custom management,https://steamcommunity.com/sharedfiles/filedetails/?id=1405753979,
Hull Plating Blocks and More,300,,2018-01-05,,Lot of new blocks,https://steamcommunity.com/sharedfiles/filedetails/?id=949379732&searchtext=hull,https://steamcommunity.com/sharedfiles/filedetails/?id=949379732&searchtext=Hull+Plating+Blocks+and+More
Shreddys' Complex Blocks,301,,2018-08-30,,Also few new blocks but slopped,https://steamcommunity.com/sharedfiles/filedetails/?id=1485897036,
Mighty Music Instruments,302,,1.0.0,,Few more instruments,https://community.playstarbound.com/resources/mighty-music-instruments.3953/,
City Co. Street Props,303,,1.0,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1716379012,
Dramatic Terrain - (Vanilla),304,,1.0.0,,,https://steamcommunity.com/sharedfiles/filedetails/?id=820860996&searchtext=dramatic,
Better Ship - (Merge Addons),305,,2018-12-17 MERGE,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1575620880,
Better Ships - Walls,305,,2018-12-19,MERGE,,https://steamcommunity.com/sharedfiles/filedetails/?id=1575620882,
Better Ships - Walls Plus,305,,2018-12-20,MERGE,,https://steamcommunity.com/sharedfiles/filedetails/?id=1575620883,
Better Ships - Object Graphic Tweaks,305,,2018-12-22,MERGE,Incompatible with BYOS,https://steamcommunity.com/sharedfiles/filedetails/?id=1575620885,
Better Ships - Things (FU),305,,2018-12-24,MERGE,,https://steamcommunity.com/sharedfiles/filedetails/?id=1575620887,
Better Ships - Things,305,,2018-12-25,MERGE,,https://steamcommunity.com/sharedfiles/filedetails/?id=1575620888,
Cosmetic Mech Slots,306,, 1.2.2,,,https://community.playstarbound.com/threads/cosmetic-slots-for-mechs.144367/,
WTM Teleporter Mod,307,,3.2,,bind with HLib,https://community.playstarbound.com/resources/wtm-teleporter-mod-light-version.5261/,
Custom Wheel,308,,1.1,,,https://community.playstarbound.com/resources/custom-wheel.5202/,
Starboy Handheld Games,309,,1.6.1,,,https://community.playstarbound.com/resources/starboy-handheld-games.4844/,
Pixlaroid,310,,2017-04-24,,,https://steamcommunity.com/sharedfiles/filedetails/?id=912461540,
Handful Hatches,311,,MERGE,,Tiny Hatches & Platform Hatches,MERGE,
Tiny Hatches,311,,2017-06-19,MERGE,Handful Hatches,https://steamcommunity.com/sharedfiles/filedetails/?id=883011386&searchtext=Tiny+Hatches,
Platform Hatches,311,,2.0.1,MERGE,Handful Hatches,https://steamcommunity.com/sharedfiles/filedetails/?id=753337799&searchtext=Hatches,
Ninjas Play Free,312,,2017-06-13,,,https://steamcommunity.com/sharedfiles/filedetails/?id=739594669&searchtext=Ninjas+Play+Free,
United Systems Expansion,313,,4.12-B,,,https://steamcommunity.com/sharedfiles/filedetails/?id=874013371,
United Systems Expansion: Planets Addon,314,,alt from 1.41,,The game take TOO MUCH time to chose a planet to settle,https://steamcommunity.com/sharedfiles/filedetails/?id=1397706778,
United Systems Expansion: Vehicles Addon,315,,1.0,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1416282371,
United Systems Expanded FU Patch,316,,2018-08-18,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1528732899&searchtext=united,
,,,,,,,
Sky Tram 1.01,318,,1.01,,,https://community.playstarbound.com/resources/sky-tram.5517/,
The Essential Delorean DMC12 Mod,319,,1.0.0,,,https://community.playstarbound.com/resources/the-essential-delorean-dmc12-mod.5319/,
Mech Visuals Overhaul,320,,2017-07-31,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1091363262&searchtext=Mech,
Starmount Reborn,321,,1.3,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1696840506&,
Barrage heavy mech 1.3,322,,1.3,,,https://community.playstarbound.com/resources/barrage-heavy-mech.4751/,
DB Industries Mechs,323,,0.05,,,https://steamcommunity.com/sharedfiles/filedetails/?id=944647709,
Anvil Mechs,324,,0.06,,,https://steamcommunity.com/sharedfiles/filedetails/?id=944647710,
Dreadnought Mech,325,,2018-01-14,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1186372054&searchtext=Mech,
[COLORBOUND] 2016 1.0.3,326,,1.0.3,,,https://community.playstarbound.com/resources/colorbound-2016.4087/,
[COLORBOUND] 2016 for Mechs ,327,,1.0,,,https://community.playstarbound.com/resources/colorbound-2016-for-mechs-unofficial.4797/,
Casual Death,328,,Umbra,,,Umbra,
Shift Space Ambience,329,,Umbra,,,Umbra,
Imperdible Vehicles,330,,MERGE 1.0,,Cars & Motorcycles & Water Vehicles & Hoverbikes,,
Cars by Imperdible ,330,,2018-10-05,MERGE,Imperdible Vehicles,https://community.playstarbound.com/resources/cars-by-imperdible.5568/,
Imperdible Motorcycles Mod ,330,,2018-10-14,MERGE,Imperdible Vehicles,https://community.playstarbound.com/resources/imperdible-motorcycles-mod.5573/,
Water Vehicles by Imperdible ,330,,1.1,MERGE,Imperdible Vehicles,https://community.playstarbound.com/resources/water-vehicles-by-imperdible.5579/,
Hoverbikes Mod,330,,1.0,MERGE,Imperdible Vehicles,https://community.playstarbound.com/resources/hoverbikes-mod.5592/,
Avali Weapon Type Additions,331,,2018-10-24,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1416038072,
Avali SpecOps Additions,332,,2018-10-25,,,,
Avali colored Items,333,,2018-10-27,,,https://steamcommunity.com/workshop/filedetails/?id=819145737,
Avali Colored Items Addon - Holograms & More,334,,2018-10-28,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1107568847&searchtext=Avali+Colored+Items,
Tools and Utilities - Compilation,335,,MERGE 1.0,,,MERGE,
Weighted Grappling Hook,335,,2017-04-11,MERGE,,https://steamcommunity.com/sharedfiles/filedetails/?id=739110826,
Flashlight Attachment for Weighted Grappling Hook,335,,2017-07-01,MERGE,,https://steamcommunity.com/sharedfiles/filedetails/?id=960709327,
Flare Gun,335,,2016-10-13,MERGE,,https://steamcommunity.com/sharedfiles/filedetails/?id=776078151&searchtext=Flare+Gun,
Another Generic Weapon Modpack,336,,26 nov. 2017,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1165244309&searchtext=Another+Generic+Weapon+Modpack,
Grand Protector Robe +,337,,1.5,,,https://community.playstarbound.com/resources/grand-protector-robe.4948/,
Hop On Shops +,338,,1 juil. 2017,,,https://steamcommunity.com/sharedfiles/filedetails/?id=960708990&searchtext=Hop+On+Shops,
Protector Icons,339,,18 oct. 2017,,,https://steamcommunity.com/sharedfiles/filedetails/?id=782825930,
Placeable Spaceships,340,,3 juil. 2017,,,https://steamcommunity.com/sharedfiles/filedetails/?id=792342404,
Species Clothing,341,,1.0,,,https://steamcommunity.com/workshop/filedetails/?id=962379099,
CN Handheld Torches,342,,,,,https://steamcommunity.com/sharedfiles/filedetails/?id=928770236&searchtext=Handheld+torches,
Many Frogs - Categories and Tabs,343,,,,,https://steamcommunity.com/workshop/filedetails/?id=1111078158,
Protector Frogs - Many Frogs Addon,344,,,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1112948315&searchtext=Protector+Frogs,
Nostalgic Greenery (FU),345,,,,,https://community.playstarbound.com/resources/nostalgic-greenery.4319/,
Racial Shop Counters,346,,,,,https://steamcommunity.com/sharedfiles/filedetails/?id=958737811&searchtext=Hop+On+Shops,
Racial Kitchen Counters,347,,,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1076409507,
More Teleportz,348,,,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1543782525,
Railguns,349,,,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1577810960&searchtext=rail,
Healer's Toolkit,350,,,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1545962203,
Instru+,351,,,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1522930020,
Many Instruments,352,,,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1512804093&searchtext=instru,
Umbra's addon,353,,,,,Umbra,
XS Mechs : Modular Edition,354,,1.0.6.2,,,http://steamcommunity.com/workshop/filedetails/?id=945707062,https://community.playstarbound.com/resources/xs-mechs-modular-edition-weapons.4867/
XS Mechs : Weapons+ Pack,355,,0.9,,,http://steamcommunity.com/sharedfiles/filedetails/?id=958539829,
FU BYOS [Umbra Addon],356,,1.0,,,http://steamcommunity.com/sharedfiles/filedetails/?id=958539830,
Idle Factories,357,,BUILD 5 - PATCH 4,Build 5 - PATCH 6,,https://community.playstarbound.com/resources/idle-factories.5266/,
